=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
       mfgesx0603nyf        0.00      86.32K  ! no I/O to CT0
       mfgesx0604nyf      10.87K       4.43K  ! unbalanced I/O
       mfgesx0605nyf     155.82K      48.23K  ! unbalanced I/O
       mfgesx0606nyf        0.00     137.52K  ! no I/O to CT0
       mfgesx0607nyf      56.38K      19.40K  ! unbalanced I/O
       mfgesx0608nyf     116.31K      24.47K  ! unbalanced I/O
       mfgesx0609nyf        0.00      80.50K  ! no I/O to CT0
      mfgesxn0101nyf       2.44K       2.98K  
      mfgesxn0102nyf      13.76K      14.17K  
      mfgesxn0103nyf      13.60K      15.68K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
^CTraceback (most recent call last):
  File "/opt/Purity/bin/iobalance", line 242, in <module>
    main()
  File "/opt/Purity/bin/iobalance", line 225, in main
    stats = collect_stats(sampletime=args.sampletime, primary=primary)
  File "/opt/Purity/bin/iobalance", line 179, in collect_stats
    rpc_results = api.purehost_monitor(balance=True, interval=sampletime, _timeout=sampletime + 50)
  File "/usr/lib/python3/dist-packages/pure/cli/api/simple.py", line 26, in apifunc
    return func(ApiRpcOutput(), *args, **kwargs)
  File "/usr/lib/python3/dist-packages/pure/cli/api/raw.py", line 2960, in rawfunc
    return output.call(command, action=subcommand, **kwargs)
  File "/usr/lib/python3/dist-packages/pure/cli/api/simple.py", line 47, in call
    (raw_data, status) = getattr(command_instance, subcommand)(args)
  File "/usr/lib/python3/dist-packages/pure/cli/command/purehost.py", line 474, in monitor
    return self._process(args, func)
  File "/usr/lib/python3/dist-packages/pure/cli/command/command.py", line 564, in _process
    data, status = middleware_func()
  File "/usr/lib/python3/dist-packages/pure/cli/command/purehost.py", line 469, in <lambda>
    func = lambda: middleware.HOSTS.get_balance_performance(
  File "/usr/lib/python3/dist-packages/pure/middleware/endpoints/hosts.py", line 61, in get_balance_performance
    return self.call_rest("GET", error_handler, params=params, endpoint=endpoint,
  File "/usr/lib/python3/dist-packages/pure/middleware/endpoints/actions/__init__.py", line 51, in call_rest
    return self.client.call_rest(method, url, *args, **kwargs)
  File "/usr/lib/python3/dist-packages/pure/middleware/middleware_client.py", line 513, in call_rest
    for stream in self.__execute(method=method, url=url, params=params, data=data, request_id=request_id_with_default):
  File "/usr/lib/python3/dist-packages/pure/middleware/middleware_client.py", line 531, in __execute
    for (status, headers, parsed_events) in self._get_rest_response(method, url, params, data, headers=headers, request_id=request_id):
  File "/usr/lib/python3/dist-packages/pure/middleware/middleware_client.py", line 605, in _get_rest_response
    with requests.request(method=method, url=url, params=clean_params, json=data, headers=headers, timeout=timeout, stream=True, hooks=hooks) as response:
  File "/usr/lib/python3/dist-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 544, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 657, in send
    r = adapter.send(request, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 439, in send
    resp = conn.urlopen(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 700, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 446, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 441, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.10/http/client.py", line 1375, in getresponse
    response.begin()
  File "/usr/lib/python3.10/http/client.py", line 318, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.10/http/client.py", line 279, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/usr/lib/python3.10/socket.py", line 705, in readinto
    return self._sock.recv_into(b)
KeyboardInterrupt

     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobalance --sampletime 3010scsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";     root@mfgpurex101nyf-ct0:/var/home/pureeng# obalance --sampletime 30





sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf     164.15K      29.03K  ! unbalanced I/O
       mfgesx0602nyf      50.66K      14.49K  ! unbalanced I/O
       mfgesx0603nyf      76.65K      11.36K  ! unbalanced I/O
       mfgesx0604nyf      19.27K       7.75K  ! unbalanced I/O
       mfgesx0605nyf      66.83K      22.03K  ! unbalanced I/O
       mfgesx0606nyf     131.45K      56.89K  ! unbalanced I/O
       mfgesx0607nyf      72.23K      22.92K  ! unbalanced I/O
       mfgesx0608nyf     150.09K      21.56K  ! unbalanced I/O
       mfgesx0609nyf      40.69K      40.31K  
      mfgesxn0101nyf       2.06K       2.03K  
      mfgesxn0102nyf       5.47K       5.77K  
      mfgesxn0103nyf       8.27K       6.17K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
Name          Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
Name          Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purenetwork eth lilist
Name            Enabled  Speed       Services
CT0.FC4         True     32.00 Gb/s  scsi-fc
CT0.FC5         True     32.00 Gb/s  scsi-fc
CT0.FC6         True     32.00 Gb/s  scsi-fc
CT0.FC7         True     32.00 Gb/s  scsi-fc
CT1.FC4         True     32.00 Gb/s  scsi-fc
CT1.FC5         True     32.00 Gb/s  scsi-fc
CT1.FC6         True     32.00 Gb/s  scsi-fc
CT1.FC7         True     32.00 Gb/s  scsi-fc
ct0.eth2        True     25.00 Gb/s  replication
ct0.eth3        True     25.00 Gb/s  replication
ct0.eth4        True     1.00 Gb/s   management
ct0.eth5        False    1.00 Gb/s   management
ct0.eth14       True     25.00 Gb/s  iscsi
ct0.eth14.2320  True     25.00 Gb/s  iscsi
ct0.eth14.2330  True     25.00 Gb/s  iscsi
ct0.eth15       True     25.00 Gb/s  iscsi
ct0.eth15.2320  True     25.00 Gb/s  iscsi
ct0.eth15.2330  True     25.00 Gb/s  iscsi
ct0.eth18       False    25.00 Gb/s  iscsi
ct0.eth19       False    25.00 Gb/s  iscsi
ct0.eth20       False    25.00 Gb/s  iscsi
ct0.eth21       False    25.00 Gb/s  iscsi
ct1.eth2        True     25.00 Gb/s  replication
ct1.eth3        True     25.00 Gb/s  replication
ct1.eth4        True     2.00 Gb/s   management
ct1.eth5        False    10.00 Gb/s  management
ct1.eth7        False    10.00 Gb/s  -
ct1.eth14       True     25.00 Gb/s  iscsi
ct1.eth14.2320  True     25.00 Gb/s  iscsi
ct1.eth14.2330  True     25.00 Gb/s  iscsi
ct1.eth15       True     25.00 Gb/s  iscsi
ct1.eth15.2320  True     25.00 Gb/s  iscsi
ct1.eth15.2330  True     25.00 Gb/s  iscsi
replbond        False    0.00 b/s    replication
vir4            True     2.00 Gb/s   management
vir5            False    10.00 Gb/s  management
     root@mfgpurex101nyf-ct0:/var/home/pureeng# storage_view.py config
Start time: 2025-08-02 13:14:22

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor           Model                     FW Rev                Tracer       Assembly    
------------------------------------------------------------------------------------------------------------------
 ct0    eth0    ETH    Mellanox          MT2892          22.37.1014 (PST0000000005)                               
 ct0    eth1    ETH    Mellanox          MT2892          22.37.1014 (PST0000000005)                               
 ct0   eth14    ETH    Mellanox          MT2894          26.35.2000 (MT_0000000575)                               
 ct0   eth15    ETH    Mellanox          MT2894          26.35.2000 (MT_0000000575)                               
 ct0    eth2    ETH    Mellanox          MT2894          26.37.1014 (PST0000000006)                               
 ct0    eth3    ETH    Mellanox          MT2894          26.37.1014 (PST0000000006)                               

Slot summary information:
-------------------------
ct0.eth0. (eth0 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth1. (eth1 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X70R4

SUCCESS: No errors detected.

End time: 2025-08-02 13:14:26
     root@mfgpurex101nyf-ct0:/var/home/pureeng# storage_view.py configpurenetwork listarray list --connect --path && ssh peer purearray list --connect --path
Name          Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
Name          Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --pathiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print to tal}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
Name          Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
^C     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | aw k -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connection s: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# ssh peeer
Last login: Sat Aug  2 13:26:42 2025 from fe80::26a9:37ff:fe60:cbd6%haeth0

Sat Aug 02 13:43:09 2025
Welcome root. This is Purity Version 6.6.11 on FlashArray mfgpurex101nyf
http://www.purestorage.com/
     root@mfgpurex101nyf-ct1:~# purewes controller setattr --verify-array mfgpurex101nyf ct1 --mode secondary;date
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... 
==========    FC connections    ==========

CT     NumOfPort  PortId                                  

Total FC connections: 0

==========    iSCSI connections    ==========

CT      NumOfPort  PortId                                                     
CT1     30         iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407    
CT0     30         iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407    

Total iSCSI connections: 60

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf     687.38K     261.26K  ! unbalanced I/O
       mfgesx0602nyf     251.53K      73.24K  ! unbalanced I/O
       mfgesx0603nyf     283.13K      66.14K  ! unbalanced I/O
       mfgesx0604nyf     452.94K      79.76K  ! unbalanced I/O
       mfgesx0605nyf     404.03K     154.21K  ! unbalanced I/O
       mfgesx0606nyf     399.44K     159.56K  ! unbalanced I/O
       mfgesx0607nyf     265.15K      94.93K  ! unbalanced I/O
       mfgesx0608nyf     168.04K      60.19K  ! unbalanced I/O
       mfgesx0609nyf     256.93K      81.70K  ! unbalanced I/O
      mfgesxn0101nyf      13.91K      15.91K  
      mfgesxn0102nyf      31.50K      32.51K  
      mfgesxn0103nyf      32.77K      34.75K  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Sat Aug  2 01:50:07 PM EDT 2025
     root@mfgpurex101nyf-ct1:~# pureaexit
logout
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status     Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.6.11   ready      2025-08-02 13:50:07 EDT  
CT1      array_controller  secondary  FA-X50R4  6.6.11   not ready  2025-08-02 13:50:13 EDT  portal is not open
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -          -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -          -                        -
