=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 18:56:43 =~=~=~=~=~=~=~=~=~=~=~=
 
dr-purstor01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Wed Apr 14 18:14:22 EDT 2021 from 127.0.0.1 on pts/5

Fri Aug 29 18:57:45 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ 
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ purealert tag --timeout 2400m --maintenance
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Fri Aug 29 20:27:45 EDT 2025.
Universal Time is now:  Sat Aug 30 00:27:45 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ252100AE:~$  GNU GRUB  version 2.06

+----------------------------------------------------------------------------+||||||||||||||||||||||||+----------------------------------------------------------------------------+     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712> Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                    The highlighted entry will be executed automatically in 0s.                 
BOOTING AT 2025-8-30 0:29:58 Purity 6.7.3 (202503241831+6aa78d215a66) with
kernel 5.15.123+ (202503171218+709a437ce8a4) on second (/dev/sda4)

BOOTING AT 2025-8-30 0:29:58 Purity 6.7.3 (202503241831+6aa78d215a66) with
kernel 5.15.123+ (202503171218+709a437ce8a4) on second (/dev/sda4)



dr-purstor01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Fri Aug 29 20:32:19 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      nj-esx-viewA01       84.00      115.00  
      nj-esx-viewA02       49.00      120.00  ! unbalanced I/O
           nj-esxa01      347.00      380.00  
           nj-esxa02      170.00      250.00  
           nj-esxa03      402.00      261.00  ! unbalanced I/O
           nj-esxa04      205.00      159.00  
           nj-esxa05      193.00      214.00  
           nj-esxa06      429.00      399.00  
           nj-esxa07      152.00      190.00  
           nj-esxa08      10.83K       4.38K  ! unbalanced I/O
           nj-esxa09       79.00       77.00  
           nj-esxa10       2.15K       1.15K  ! unbalanced I/O
           nj-esxa11      134.00       71.00  ! unbalanced I/O
           nj-esxa12       68.00       82.00  
           nj-esxa13      197.00      145.00  
           nj-esxa14      197.00      249.00  
pureeng@dr-purstor01-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:3A:00:00 CT0
      2 20:00:00:25:B5:3A:00:00 CT1
      2 20:00:00:25:B5:3A:00:01 CT0
      2 20:00:00:25:B5:3A:00:01 CT1
      2 20:00:00:25:B5:3A:00:02 CT0
      2 20:00:00:25:B5:3A:00:02 CT1
      2 20:00:00:25:B5:3A:00:03 CT0
      2 20:00:00:25:B5:3A:00:03 CT1
      2 20:00:00:25:B5:3A:00:06 CT0
      2 20:00:00:25:B5:3A:00:06 CT1
      2 20:00:00:25:B5:3A:00:07 CT0
      2 20:00:00:25:B5:3A:00:07 CT1
      2 20:00:00:25:B5:3A:00:08 CT0
      2 20:00:00:25:B5:3A:00:08 CT1
      2 20:00:00:25:B5:3A:00:09 CT0
      2 20:00:00:25:B5:3A:00:09 CT1
      2 20:00:00:25:B5:3A:00:0A CT0
      2 20:00:00:25:B5:3A:00:0A CT1
      2 20:00:00:25:B5:3A:00:0B CT0
      2 20:00:00:25:B5:3A:00:0B CT1
      2 20:00:00:25:B5:3A:00:0C CT0
      2 20:00:00:25:B5:3A:00:0C CT1
      2 20:00:00:25:B5:3A:00:0D CT0
      2 20:00:00:25:B5:3A:00:0D CT1
      2 20:00:00:25:B5:3A:00:0E CT0
      2 20:00:00:25:B5:3A:00:0E CT1
      2 20:00:00:25:B5:3A:00:0F CT0
      2 20:00:00:25:B5:3A:00:0F CT1
      2 20:00:00:25:B5:3A:00:10 CT0
      2 20:00:00:25:B5:3A:00:10 CT1
      2 20:00:00:25:B5:3A:00:11 CT0
      2 20:00:00:25:B5:3A:00:11 CT1
      2 20:00:00:25:B5:3B:00:00 CT0
      2 20:00:00:25:B5:3B:00:00 CT1
      2 20:00:00:25:B5:3B:00:01 CT0
      2 20:00:00:25:B5:3B:00:01 CT1
      2 20:00:00:25:B5:3B:00:02 CT0
      2 20:00:00:25:B5:3B:00:02 CT1
      2 20:00:00:25:B5:3B:00:03 CT0
      2 20:00:00:25:B5:3B:00:03 CT1
      2 20:00:00:25:B5:3B:00:06 CT0
      2 20:00:00:25:B5:3B:00:06 CT1
      2 20:00:00:25:B5:3B:00:07 CT0
      2 20:00:00:25:B5:3B:00:07 CT1
      2 20:00:00:25:B5:3B:00:08 CT0
      2 20:00:00:25:B5:3B:00:08 CT1
      2 20:00:00:25:B5:3B:00:09 CT0
      2 20:00:00:25:B5:3B:00:09 CT1
      2 20:00:00:25:B5:3B:00:0A CT0
      2 20:00:00:25:B5:3B:00:0A CT1
      2 20:00:00:25:B5:3B:00:0B CT0
      2 20:00:00:25:B5:3B:00:0B CT1
      2 20:00:00:25:B5:3B:00:0C CT0
      2 20:00:00:25:B5:3B:00:0C CT1
      2 20:00:00:25:B5:3B:00:0D CT0
      2 20:00:00:25:B5:3B:00:0D CT1
      2 20:00:00:25:B5:3B:00:0E CT0
      2 20:00:00:25:B5:3B:00:0E CT1
      2 20:00:00:25:B5:3B:00:0F CT0
      2 20:00:00:25:B5:3B:00:0F CT1
      2 20:00:00:25:B5:3B:00:10 CT0
      2 20:00:00:25:B5:3B:00:10 CT1
      2 20:00:00:25:B5:3B:00:11 CT0
      2 20:00:00:25:B5:3B:00:11 CT1


Total FC connections: 128


pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0           ok             off       -     0      -           -            -        -
